,True,Pred,Std
2014-08-24,0.821655,0.83761686,0.08725916
2014-08-25,0.835162,0.8380535,0.088266335
2014-08-26,0.848669,0.84499305,0.08776724
2014-08-27,0.862176,0.8597415,0.08723041
2014-08-28,0.879709,0.86442107,0.08791319
2014-08-29,0.897242,0.8797814,0.08805841
2014-08-30,0.914775,0.8863714,0.08887026
2014-08-31,0.932308,0.89312446,0.08954398
2014-09-01,0.949841,0.9067201,0.09118082
2014-09-02,0.967374,0.9253837,0.09203948
2014-09-03,0.984907,0.9376548,0.093688324
2014-09-04,1.0103303,0.9688103,0.093083926
2014-09-05,1.0357536,0.99029535,0.09501915
2014-09-06,1.0611769,1.0055714,0.094628595
2014-09-07,1.0866002,1.0249411,0.093531206
2014-09-08,1.1120235,1.0241215,0.09413126
2014-09-09,1.1374468,1.0613314,0.09302904
2014-09-10,1.16287,1.0693539,0.09265652
2014-09-11,1.1720757,1.079675,0.0931566
2014-09-12,1.1812814,1.095612,0.093011715
2014-09-13,1.1904871,1.1038927,0.09385745
2014-09-14,1.1996928,1.1099391,0.0932769
2014-09-15,1.2088985,1.1421968,0.09333755
2014-09-16,1.2181042,1.1725173,0.09389489
2014-09-17,1.22731,1.2043171,0.09412677
2014-09-18,1.2244228,1.2355913,0.095281735
2014-09-19,1.2215357,1.2600554,0.09405339
2014-09-20,1.2186486,1.251442,0.09256611
2014-09-21,1.2157614,1.2547555,0.09342527
2014-09-22,1.2128743,1.2674948,0.093150906
2014-09-23,1.2099872,1.276991,0.092408456
2014-09-24,1.2071,1.2718338,0.09286146
2014-09-25,1.2006443,1.2663325,0.09398464
2014-09-26,1.1941886,1.2560793,0.09321043
2014-09-27,1.1877328,1.2591395,0.09494492
2014-09-28,1.1812772,1.2465203,0.09614334
2014-09-29,1.1748214,1.2524624,0.09679467
2014-09-30,1.1683657,1.2884308,0.096894644
2014-10-01,1.16191,1.2996721,0.09713193
2014-10-02,1.18293,1.305125,0.09585233
2014-10-03,1.20395,1.3277581,0.09566696
2014-10-04,1.22497,1.3036554,0.09723854
2014-10-05,1.24599,1.3298553,0.09590337
2014-10-06,1.26701,1.3706882,0.09735315
2014-10-07,1.28803,1.368329,0.09714501
2014-10-08,1.30905,1.3954341,0.09653214
2014-10-09,1.31786,1.4074098,0.0966464
2014-10-10,1.32667,1.397379,0.09654013
2014-10-11,1.33548,1.4128038,0.09440547
2014-10-12,1.34429,1.4376935,0.09344227
2014-10-13,1.3531,1.4607348,0.09162474
2014-10-14,1.36191,1.4838675,0.08982887
2014-10-15,1.37072,1.4828421,0.08996924
2014-10-16,1.3797214,1.4618616,0.08928666
2014-10-17,1.3887229,1.4752662,0.089098856
2014-10-18,1.3977243,1.4947897,0.08971066
2014-10-19,1.4067258,1.4826599,0.09160039
2014-10-20,1.4157271,1.4856648,0.0925448
2014-10-21,1.4247285,1.4990485,0.09062815
2014-10-22,1.43373,1.5254129,0.088319935
2014-10-23,1.4328985,1.5424277,0.08552545
2014-10-24,1.4320672,1.5066453,0.08571174
2014-10-25,1.4312357,1.5272182,0.085359305
2014-10-26,1.4304043,1.5401918,0.085131854
2014-10-27,1.4295728,1.5631671,0.08597578
2014-10-28,1.4287415,1.6100801,0.08557848
2014-10-29,1.42791,1.6352684,0.085161895
2014-10-30,1.4547871,1.666991,0.0840415
2014-10-31,1.4816643,1.7129036,0.083319545
2014-11-01,1.5085415,1.7312411,0.08451554
2014-11-02,1.5354186,1.7316083,0.085471645
2014-11-03,1.5622957,1.7605864,0.08579791
2014-11-04,1.5891728,1.8059751,0.08541684
2014-11-05,1.61605,1.8217306,0.08606475
2014-11-06,1.6222943,1.8708258,0.08563645
2014-11-07,1.6285386,1.8406763,0.08618409
2014-11-08,1.6347829,1.8779503,0.0848833
2014-11-09,1.6410271,1.9334726,0.08548537
2014-11-10,1.6472714,1.9072665,0.08883306
2014-11-11,1.6535157,1.88371,0.089929685
2014-11-12,1.65976,1.9126147,0.08960907
2014-11-13,1.7161642,1.8725498,0.09117001
2014-11-14,1.7725686,1.9027998,0.09042143
2014-11-15,1.8289728,1.9088101,0.09171163
2014-11-16,1.8853772,1.9409976,0.09223943
2014-11-17,1.9417814,1.9735967,0.092878334
2014-11-18,1.9981858,1.9607811,0.09462293
2014-11-19,2.05459,1.9597973,0.097268574
2014-11-20,2.1232786,1.9412581,0.09906238
2014-11-21,2.1919672,1.9980801,0.09956059
2014-11-22,2.2606556,1.9769806,0.098099686
2014-11-23,2.3293443,2.0097992,0.09927177
2014-11-24,2.398033,2.032034,0.102592714
2014-11-25,2.4667215,2.022073,0.10569102
2014-11-26,2.53541,2.0665889,0.105365016
2014-11-27,2.5364273,2.0517025,0.10800712
2014-11-28,2.5374444,2.050447,0.11212388
2014-11-29,2.5384614,2.0450797,0.11297122
2014-11-30,2.5394785,2.0678248,0.1128163
2014-12-01,2.5404956,2.064962,0.11973187
2014-12-02,2.541513,2.0891776,0.12196169
2014-12-03,2.54253,2.1226454,0.12212705
2014-12-04,2.6944015,2.142678,0.12614718
2014-12-05,2.846273,2.1901917,0.13231914
2014-12-06,2.9981444,2.2726681,0.14433938
2014-12-07,3.1500158,2.3592336,0.16119042
2014-12-08,3.301887,2.4903533,0.17292698
2014-12-09,3.4537585,2.5522938,0.1893957
2014-12-10,3.60563,2.6030023,0.19587305
