,True,Pred
2014-08-24,0.821655,0.8470032
2014-08-25,0.835162,0.8164867
2014-08-26,0.848669,0.82143974
2014-08-27,0.862176,0.8210685
2014-08-28,0.879709,0.8709326
2014-08-29,0.897242,0.8821968
2014-08-30,0.914775,0.8697508
2014-08-31,0.932308,0.86455667
2014-09-01,0.949841,0.83657616
2014-09-02,0.967374,0.8254324
2014-09-03,0.984907,0.856073
2014-09-04,1.0103303,0.8557086
2014-09-05,1.0357536,0.88808906
2014-09-06,1.0611769,0.8838005
2014-09-07,1.0866002,0.8963636
2014-09-08,1.1120235,0.9123261
2014-09-09,1.1374468,0.894446
2014-09-10,1.16287,0.946628
2014-09-11,1.1720757,0.9422951
2014-09-12,1.1812814,0.94619477
2014-09-13,1.1904871,0.97489643
2014-09-14,1.1996928,0.9567509
2014-09-15,1.2088985,0.94273734
2014-09-16,1.2181042,0.97070503
2014-09-17,1.22731,1.0138462
2014-09-18,1.2244228,1.0799099
2014-09-19,1.2215357,1.096749
2014-09-20,1.2186486,1.105363
2014-09-21,1.2157614,1.1125828
2014-09-22,1.2128743,1.13694
2014-09-23,1.2099872,1.1320239
2014-09-24,1.2071,1.1747723
2014-09-25,1.2006443,1.154817
2014-09-26,1.1941886,1.1630774
2014-09-27,1.1877328,1.1535904
2014-09-28,1.1812772,1.1620064
2014-09-29,1.1748214,1.1576184
2014-09-30,1.1683657,1.2022228
2014-10-01,1.16191,1.2134503
2014-10-02,1.18293,1.237925
2014-10-03,1.20395,1.240342
2014-10-04,1.22497,1.241086
2014-10-05,1.24599,1.288438
2014-10-06,1.26701,1.3051035
2014-10-07,1.28803,1.3150231
2014-10-08,1.30905,1.3427395
2014-10-09,1.31786,1.3547125
2014-10-10,1.32667,1.3522075
2014-10-11,1.33548,1.4104651
2014-10-12,1.34429,1.4059727
2014-10-13,1.3531,1.4122868
2014-10-14,1.36191,1.4303823
2014-10-15,1.37072,1.405521
2014-10-16,1.3797214,1.3606133
2014-10-17,1.3887229,1.3738239
2014-10-18,1.3977243,1.4231958
2014-10-19,1.4067258,1.4284569
2014-10-20,1.4157271,1.4328549
2014-10-21,1.4247285,1.4426345
2014-10-22,1.43373,1.4646988
2014-10-23,1.4328985,1.499937
2014-10-24,1.4320672,1.4714081
2014-10-25,1.4312357,1.5097508
2014-10-26,1.4304043,1.5256071
2014-10-27,1.4295728,1.5212066
2014-10-28,1.4287415,1.5353299
2014-10-29,1.42791,1.5032153
2014-10-30,1.4547871,1.5215766
2014-10-31,1.4816643,1.5134434
2014-11-01,1.5085415,1.4865906
2014-11-02,1.5354186,1.5158088
2014-11-03,1.5622957,1.5232581
2014-11-04,1.5891728,1.4761399
2014-11-05,1.61605,1.4896375
2014-11-06,1.6222943,1.502807
2014-11-07,1.6285386,1.5211554
2014-11-08,1.6347829,1.5672061
2014-11-09,1.6410271,1.5719578
2014-11-10,1.6472714,1.5867958
2014-11-11,1.6535157,1.5902629
2014-11-12,1.65976,1.5757287
2014-11-13,1.7161642,1.6200117
2014-11-14,1.7725686,1.6229767
2014-11-15,1.8289728,1.6434381
2014-11-16,1.8853772,1.6106224
2014-11-17,1.9417814,1.6646223
2014-11-18,1.9981858,1.688541
2014-11-19,2.05459,1.6700717
2014-11-20,2.1232786,1.7371962
2014-11-21,2.1919672,1.7066449
2014-11-22,2.2606556,1.695188
2014-11-23,2.3293443,1.8295932
2014-11-24,2.398033,1.8027503
2014-11-25,2.4667215,1.8542533
2014-11-26,2.53541,1.9162613
2014-11-27,2.5364273,1.8105803
2014-11-28,2.5374444,1.8443298
2014-11-29,2.5384614,1.8444208
2014-11-30,2.5394785,1.9032348
2014-12-01,2.5404956,2.0312407
2014-12-02,2.541513,2.0307662
2014-12-03,2.54253,2.1318364
2014-12-04,2.6944015,2.211258
2014-12-05,2.846273,2.3015904
2014-12-06,2.9981444,2.4857378
2014-12-07,3.1500158,2.6395082
2014-12-08,3.301887,2.9049819
2014-12-09,3.4537585,3.1944768
2014-12-10,3.60563,3.4938028
2014-12-11,3.7919343,3.4452305
2014-12-12,3.9782386,3.4636803
2014-12-13,4.1645427,3.3546329
2014-12-14,4.3508472,3.4239042
2014-12-15,4.5371513,3.4164221
2014-12-16,4.723456,3.6087708
2014-12-17,4.90976,3.65028
2014-12-18,5.0629673,3.6369774
2014-12-19,5.216174,3.5531256
2014-12-20,5.3693814,3.6153054
2014-12-21,5.5225887,3.7212176
2014-12-22,5.6757956,3.7311285
2014-12-23,5.829003,3.6016223
2014-12-24,5.98221,3.593963
2014-12-25,5.9096384,3.560769
2014-12-26,5.837067,3.5427353
2014-12-27,5.764496,3.579068
2014-12-28,5.691924,3.4744153
2014-12-29,5.619353,3.4747152
2014-12-30,5.5467815,3.4810839
2014-12-31,5.47421,3.5401657
2015-01-01,5.2941427,3.4615452
2015-01-02,5.1140757,3.3828003
2015-01-03,4.9340086,3.3217545
2015-01-04,4.7539415,3.3025212
2015-01-05,4.5738745,3.288099
2015-01-06,4.393807,3.32798
2015-01-07,4.21374,3.2732937
2015-01-08,4.2132373,3.3675349
2015-01-09,4.212734,3.4300582
2015-01-10,4.2122316,3.4255397
2015-01-11,4.2117286,3.4314187
2015-01-12,4.2112255,3.4493797
2015-01-13,4.210723,3.4553523
2015-01-14,4.21022,3.5500422
2015-01-15,4.2172856,3.525122
2015-01-16,4.2243514,3.4865422
2015-01-17,4.231417,3.4584482
2015-01-18,4.238483,3.4352772
2015-01-19,4.2455487,3.4950674
2015-01-20,4.2526145,3.5011902
2015-01-21,4.25968,3.4582899
2015-01-22,4.219384,3.4146588
2015-01-23,4.1790886,3.3686566
2015-01-24,4.138793,3.2942731
2015-01-25,4.098497,3.3365428
2015-01-26,4.0582013,3.2387793
2015-01-27,4.0179057,3.218394
2015-01-28,3.97761,3.1374168
2015-01-29,3.9285843,3.0849364
2015-01-30,3.8795586,3.030666
2015-01-31,3.8305328,3.0500252
2015-02-01,3.7815073,3.0261014
2015-02-02,3.7324815,2.9815316
2015-02-03,3.6834557,3.0080006
2015-02-04,3.63443,3.012533
2015-02-05,3.581693,3.0287342
2015-02-06,3.5289557,2.9913964
2015-02-07,3.4762185,2.9824774
2015-02-08,3.4234815,2.9164677
2015-02-09,3.3707442,2.8930912
2015-02-10,3.3180072,2.8829346
